id,Label,sim.Song_Name.cal_lcs_average,sim.Price.cal_distinct,sim.Time.sim_approx_equality.<function to_second at 0x000001D536C7F798>&60&1
"1437,52937",0,0.6153846153846154,1,0
"3452,34332",0,0.35714285714285715,0,-1
"2721,17160",0,0.5652173913043478,0,0
"1625,27515",0,0.45454545454545453,1,0
"2680,27453",0,0.6346153846153846,1,-1
"4890,35775",0,0.22429906542056074,0,0
"1338,42035",0,0.2978723404255319,1,0
"1669,52916",0,0.34285714285714286,1,-1
"1148,7757",1,1.0,1,1
"1552,50063",0,0.3384615384615385,1,0
"1268,31286",0,0.34951456310679613,0,0
"1290,34000",0,0.28169014084507044,1,-1
"4058,40164",0,0.6222222222222222,1,-1
"2841,52852",0,0.4864864864864865,1,-1
"1616,27519",0,0.5205479452054794,1,-1
"1084,9523",0,0.3728813559322034,0,0
"347,35883",0,0.3076923076923077,1,-1
"5059,34895",0,0.3617021276595745,1,-1
"3017,22499",0,0.29213483146067415,1,-1
"1685,23820",0,0.5161290322580645,0,0
"1280,9941",0,0.4375,0,0
"1238,36650",0,0.4186046511627907,0,0
"4547,26140",1,1.0,1,1
"5363,47909",1,1.0,1,1
"6218,29583",1,1.0,1,-1
"6867,13586",0,0.3,1,-1
"1159,36916",0,0.425,1,-1
"1551,41574",0,0.4,1,0
"3236,5545",0,0.3434343434343434,1,0
"4734,31604",0,0.5142857142857142,1,0
"2809,28356",0,0.15625,1,0
"3321,34321",0,0.4507042253521127,0,-1
"4236,27814",0,0.2857142857142857,1,0
"1946,23456",1,0.8712871287128713,1,1
"2731,17160",0,0.5652173913043478,0,0
"6855,7373",0,0.22857142857142856,1,0
"1345,42034",0,0.47058823529411764,1,-1
"1205,27980",0,0.5,1,-1
"3922,43866",0,0.2807017543859649,1,-1
"5153,44698",0,0.3076923076923077,1,-1
"5122,34113",1,0.8275862068965517,1,1
"5215,44681",0,0.23529411764705882,1,0
"2696,17160",0,0.5652173913043478,0,0
"262,53016",0,0.46511627906976744,1,0
"1269,28015",0,0.425531914893617,1,0
"341,27491",0,0.3883495145631068,1,0
"3407,7387",0,0.3235294117647059,0,0
"249,53074",0,0.5128205128205128,1,0
"322,22292",0,0.21052631578947367,1,0
"3419,7377",0,0.1875,0,0
"2394,29834",1,1.0,1,1
"4678,41114",0,0.30952380952380953,1,-1
"5343,47894",0,0.6363636363636364,1,0
"3415,34308",0,0.21428571428571427,0,0
"3437,34343",0,0.3384615384615385,1,0
"1683,23727",1,1.0,0,1
"110,53087",1,0.8085106382978723,1,1
"4697,43756",0,0.3835616438356164,1,-1
"1570,27494",0,0.2972972972972973,1,-1
"3259,4536",0,0.45454545454545453,1,0
"1267,34917",0,0.5961538461538461,1,-1
"6764,51438",1,0.22857142857142856,1,1
"2459,10377",0,0.5,0,0
"3350,7388",0,0.27906976744186046,0,0
"1558,41579",0,0.4810126582278481,1,-1
"5542,10251",1,1.0,1,1
"1750,54953",0,0.3793103448275862,0,-1
"5748,50409",0,0.273972602739726,1,-1
"1579,41572",0,0.36538461538461536,1,-1
"2962,22498",0,0.5043478260869565,1,-1
"3363,37611",0,0.26262626262626265,0,0
"1410,51576",0,0.3333333333333333,1,-1
"4056,40142",0,0.45161290322580644,1,0
"467,362",1,0.4878048780487805,1,1
"1759,27480",0,0.3103448275862069,0,-1
"3944,18970",1,1.0,0,-1
"2653,44051",0,0.2727272727272727,1,-1
"303,22290",0,0.25,1,-1
"5885,19151",1,1.0,1,1
"1263,28025",0,0.29473684210526313,1,-1
"6621,784",0,0.5294117647058824,1,-1
"3313,34333",0,0.25,0,-1
"6429,31088",1,1.0,1,1
"3349,7362",0,0.1875,0,0
"1289,34035",0,0.5416666666666666,0,-1
"6289,47836",0,0.3076923076923077,1,-1
"4747,5682",1,1.0,1,1
"4761,6229",0,0.2682926829268293,0,-1
"2742,17181",1,0.8,0,1
